INSERT INTO people (first_name, last_name, city, phone) VALUES ('Melba','Leanna','Atlantic City','609-862-7448');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Susanna','Summer','Belleville','613-777-3211');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ross','Betty','Union','815-109-0030');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Pansy','Brendan','West New York','201-671-7615');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Blanche','Doug','Wayne','862-831-7700');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ericka','Jess','Union City','551-534-2706');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Saul','Yvonne','Elizabeth','908-804-4735');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ophelia','Rebekah','Perth Amboy','908-374-8154');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Lucile','Reyna','Jersey City','551-882-4070');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Josefa','Dorothy','Hackensack','551-094-8119');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Eula','Randy','Wayne','862-343-8855');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Trudy','Stella','Long Branch','908-353-7111');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Chase','Tyrone','Union','815-606-1126');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Darnell','Carmela','Hackensack','551-471-7441');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Stefan','Rhoda','East Orange','862-052-5517');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Beatriz','Hector','New Brunswick','908-724-9001');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Leo','Ward','New Brunswick','908-747-5368');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Marco','Annette','Lakewood','303-281-1448');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Darryl','Toni','North Bergen','201-942-7359');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ilene','Enrique','East Brunswick','848-155-0016');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Bernadette','Lloyd','Perth Amboy','908-587-5423');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Ruthie','Clinton','Hoboken','201-012-7968');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Elba','Janet','Paterson','973-013-4984');
INSERT INTO people (first_name, last_name, city, phone) VALUES ('Brock','Gabriela','Camden','609-700-2105');
